mass,104,,,,,,,,
centerOfMass,0,0.052879,0,,,,,,
inertiaTensor,993.02176,1028.25364,50.7894,,地面効果,,,,
inertiaTensorRotation,-5.102318915,,,,CGEMIN,0.23,,,
,,,,,,,,,
巡航時,,,,,安定微係数,,,wing,fin
Airspeed0,10.6,,,,Cyb,-0.005352362,,-0.003169022,-0.00218334
alpha0,0,,,,Cyp,-0.328039477,,-0.322012441,-0.006027036
CDp0,0.00764,0.015,,,Cyr,0.163791598,,0.128633887,0.035157712
Cmw0,-0.121941768,,,,Cydr,0.00211784,,,0.00211784
CLMAX,1.7,,,,Clb,-0.004637405,,-0.004584809,-5.25958E-05
,,,,,Clp,-0.76906118,,-0.768915991,-0.000145189
主翼,,,,,Clr,0.194160534,,0.193313598,0.000846936
Sw,18.891,,,,Cldr,5.10179E-05,,,5.10179E-05
bw,24.907,,,,Cnb,-0.000254462,,-0.000561271,0.000306809
cMAC,0.816,,,,Cnp,-0.093346266,,-0.094193202,0.000846936
aw,0.108796423,,,,Cnr,-0.007110004,,-0.002169546,-0.004940458
hw,0.1,,,,Cndr,-0.000297605,,,-0.000297605
ew,0.91314562,,,,,,,,
AR,32.83884649,,,,,,,,
,,,,,,,,,
水平尾翼,,,,,,,,,
Downwash,TRUE,,,,,Ray,,,
St,1.812597964,,,,Cmq,-0.19584098,,,
at,0.0808,0.083007718,,,Cmα.,-1.355987496,,,
lt,2.9,,,,Cmα,,,,
deMAX,10,,,,Cmu,0,,,
tau,1,,,,CLα,0.107084268,,,
VH,0.341,,,,M0,,,,
bt,3.36,,,,CDα,0.001843064,,,
,,,,,CD,0.021481756,,,
垂直尾翼,,,,,,,,,
Sf,0.672168767,,,,massAircraft,47,,,
bf,1.35,,,,centerOfMassAircraft,-0.25,,,
af,0.061361782,,,,,,,,
lf,3.5,,,,,,,,
tau,0.97,,,,,,,,
zf,0.6,,,,,,,,
VF,0.00509,,,,,,,,
drMAX,15,,,,,,,,